53 45 43 54 49 4F 4E 20 2E 74 65 78 74 0A 0A 0A 
3B 20 53 79 73 63 61 6C 6C 20 77 72 69 74 65 0A 
3B 20 69 6E 70 75 74 20 70 61 72 61 6D 65 74 65 
72 73 0A 3B 20 31 20 2D 20 6F 66 66 73 65 74 20 
6F 66 20 6D 65 73 73 61 67 65 2C 20 32 20 2D 20 
6C 65 6E 67 68 74 20 6F 66 20 6D 65 73 73 61 67 
65 0A 25 6D 61 63 72 6F 20 73 79 73 5F 77 72 69 
74 65 20 32 0A 09 70 75 73 68 20 72 61 78 0A 09 
70 75 73 68 20 72 64 69 0A 09 6D 6F 76 20 72 61 
78 2C 31 20 3B 20 4E 75 6D 62 65 72 20 73 79 73 
63 61 6C 6C 20 73 79 73 5F 77 72 69 74 65 0A 09 
6D 6F 76 20 72 64 69 2C 31 20 3B 20 4F 75 74 70 
75 74 20 69 6E 20 66 69 6C 65 20 77 69 74 68 20 
61 20 46 69 6C 65 20 44 65 73 63 72 69 70 74 6F 
72 20 31 3A 20 53 74 61 6E 64 61 72 64 20 4F 75 
74 70 75 74 0A 09 6D 6F 76 20 72 73 69 2C 20 25 
31 20 3B 20 50 61 73 73 20 6F 66 66 73 65 74 20 
6F 66 20 74 68 65 20 6D 65 73 73 61 67 65 0A 09 
6D 6F 76 20 72 64 78 2C 20 25 32 20 3B 20 50 61 
73 73 20 74 68 65 20 6C 65 6E 67 74 68 20 6F 66 
20 74 68 65 20 6D 65 73 73 61 67 65 0A 09 73 79 
73 63 61 6C 6C 20 3B 20 4D 61 6B 65 20 73 79 73 
63 61 6C 6C 20 74 6F 20 6F 75 74 70 75 74 20 74 
68 65 20 74 65 78 74 20 74 6F 20 73 74 64 6F 75 
74 0A 09 70 6F 70 20 72 64 69 0A 09 70 6F 70 20 
72 61 78 0A 25 65 6E 64 6D 61 63 72 6F 0A 0A 0A 
3B 20 53 79 73 63 61 6C 6C 20 72 65 61 64 0A 3B 
20 69 6E 70 75 74 20 70 61 72 61 6D 65 74 65 72 
73 0A 3B 20 31 20 2D 20 6F 66 66 73 65 74 20 6F 
66 20 62 75 66 66 65 72 2C 20 32 20 2D 20 6C 65 
6E 67 68 74 20 6F 66 20 62 75 66 66 65 72 0A 3B 
20 6F 75 74 70 75 74 0A 3B 20 72 61 78 20 2D 20 
6E 75 6D 62 65 72 20 6F 66 20 63 68 61 72 61 63 
74 65 72 73 20 72 65 61 64 0A 25 6D 61 63 72 6F 
20 73 79 73 5F 72 65 61 64 20 32 0A 09 70 75 73 
68 20 72 64 69 0A 09 6D 6F 76 20 72 61 78 2C 20 
30 20 3B 20 53 70 65 63 69 66 79 20 73 79 73 5F 
72 65 61 64 20 63 61 6C 6C 0A 09 6D 6F 76 20 72 
64 69 2C 20 30 20 3B 20 53 70 65 63 69 66 79 20 
46 69 6C 65 20 44 65 73 63 72 69 70 74 6F 72 20 
30 3A 20 53 74 61 6E 64 61 72 64 20 49 6E 70 75 
74 0A 09 6D 6F 76 20 72 73 69 2C 20 25 31 20 3B 
20 50 61 73 73 20 6F 66 66 73 65 74 20 6F 66 20 
74 68 65 20 62 75 66 66 65 72 20 74 6F 20 72 65 
61 64 20 74 6F 0A 09 6D 6F 76 20 72 64 78 2C 20 
25 32 20 3B 20 50 61 73 73 20 6E 75 6D 62 65 72 
20 6F 66 20 62 79 74 65 73 20 74 6F 20 72 65 61 
64 20 61 74 20 6F 6E 65 20 70 61 73 73 0A 09 73 
79 73 63 61 6C 6C 20 3B 20 43 61 6C 6C 20 73 79 
73 5F 72 65 61 64 20 74 6F 20 66 69 6C 6C 20 74 
68 65 20 62 75 66 66 65 72 0A 09 70 6F 70 20 72 
64 69 0A 25 65 6E 64 6D 61 63 72 6F 0A 0A 0A 3B 
20 53 79 73 63 61 6C 6C 20 65 78 69 74 0A 3B 20 
69 6E 70 75 74 20 70 61 72 61 6D 65 74 65 72 73 
0A 3B 20 31 20 2D 20 6E 75 6D 62 65 72 20 6F 66 
20 65 72 72 6F 72 20 28 30 20 69 73 20 67 6F 6F 
64 29 0A 25 6D 61 63 72 6F 20 73 79 73 5F 65 78 
69 74 20 31 0A 09 6D 6F 76 20 72 61 78 2C 20 36 
30 20 3B 20 4E 75 6D 62 65 72 20 73 79 73 63 61 
6C 6C 20 73 79 73 5F 65 78 69 74 0A 09 6D 6F 76 
20 72 64 69 2C 20 25 31 20 3B 20 52 65 74 75 72 
6E 20 61 20 63 6F 64 65 20 6F 66 20 7A 65 72 6F 
20 28 54 68 65 20 70 72 6F 67 72 61 6D 20 77 61 
73 20 65 78 65 63 75 74 65 64 20 77 69 74 68 6F 
75 74 20 65 72 72 6F 72 73 29 0A 09 73 79 73 63 
61 6C 6C 20 3B 20 4D 61 6B 65 20 73 79 73 63 61 
6C 6C 20 74 6F 20 74 65 72 6D 69 6E 61 74 65 20 
74 68 65 20 70 72 6F 67 72 61 6D 0A 25 65 6E 64 
6D 61 63 72 6F 0A 0A 0A 
